,MEMORY,REWARD,COGNITION,VISION,MANIPULATION,LANGUAGE
right_intracalcarine_cortex,0.0,0.0,0.0,1.0,0.0,0.0
right_frontal_medial_cortex,0.0,1.0,0.0,0.0,0.0,0.0
right_supplementary_motor_cortex,0.0,0.0,0.0,0.0,1.0,0.0
right_subcallosal_cortex,0.0,1.0,0.0,0.0,0.0,0.0
right_paracingulate_gyrus,0.0,0.0,1.0,0.0,0.0,0.0
right_cingulate_gyrus_anterior_division,0.0,0.0,1.0,0.0,0.0,0.0
right_cingulate_gyrus_posterior_division,0.0,0.0,1.0,0.0,0.0,0.0
right_precuneous_cortex,0.0,0.0,0.0,0.0,1.0,0.0
right_cuneal_cortex,0.0,0.0,0.0,1.0,0.0,0.0
right_frontal_orbital_cortex,0.0,0.0,1.0,0.0,0.0,0.0
right_parahippocampal_gyrus_anterior_division,1.0,0.0,0.0,0.0,0.0,0.0
right_parahippocampal_gyrus_posterior_division,1.0,0.0,0.0,0.0,0.0,0.0
right_lingual_gyrus,0.0,0.0,0.0,1.0,0.0,0.0
right_temporal_fusiform_cortex_anterior_division,1.0,0.0,0.0,0.0,0.0,0.0
right_temporal_fusiform_cortex_posterior_division,1.0,0.0,0.0,0.0,0.0,0.0
right_temporal_occipital_fusiform_cortex,0.0,0.0,0.0,1.0,0.0,0.0
right_occipital_fusiform_gyrus,0.0,0.0,0.0,1.0,0.0,0.0
right_frontal_operculum_cortex,0.0,0.0,1.0,0.0,0.0,0.0
right_central_opercular_cortex,0.0,0.0,0.0,0.0,0.0,1.0
right_parietal_operculum_cortex,0.0,0.0,0.0,0.0,0.0,1.0
right_planum_polare,0.0,0.0,0.0,0.0,0.0,1.0
right_heschls_gyrus,0.0,0.0,0.0,0.0,0.0,1.0
right_planum_temporale,0.0,0.0,0.0,0.0,0.0,1.0
right_supracalcarine_cortex,0.0,0.0,0.0,1.0,0.0,0.0
right_occipital_pole,0.0,0.0,0.0,1.0,0.0,0.0
right_thalamus,0.0,1.0,0.0,0.0,0.0,0.0
right_caudate,0.0,1.0,0.0,0.0,0.0,0.0
right_putamen,0.0,1.0,0.0,0.0,0.0,0.0
right_pallidum,0.0,1.0,0.0,0.0,0.0,0.0
right_hippocampus,1.0,0.0,0.0,0.0,0.0,0.0
right_amygdala,1.0,0.0,0.0,0.0,0.0,0.0
right_accumbens,0.0,1.0,0.0,0.0,0.0,0.0
right_brainstem,0.0,1.0,0.0,0.0,0.0,0.0
right_cerebellar_lobules,0.0,0.0,0.0,0.0,1.0,0.0
right_cerebellar_crus,0.0,0.0,0.0,0.0,1.0,0.0
right_cerebellar_vermis,0.0,0.0,0.0,0.0,1.0,0.0
