10080553,COGNITION
10094257,MANIPULATION
10096413,WORD
10096417,MANIPULATION
10097801,COGNITION
10191322,LANGUAGE
10195113,MANIPULATION
10195114,MANIPULATION
10195166,RECALL
10195173,MANIPULATION
10195224,AROUSAL
10196461,HEARING
10197540,HEARING
10198130,MANIPULATION
10200226,MANIPULATION
10200303,COGNITION
10200737,COGNITION
10202575,COGNITION
10204547,HEARING
10208571,COGNITION
10211469,MANIPULATION
10215087,COGNITION
10216270,MANIPULATION
10216273,VISION
10220229,RECALL
10220461,COGNITION
10227106,MANIPULATION
10230795,MANIPULATION
10233106,MANIPULATION
10234026,MANIPULATION
10318979,MANIPULATION
10320379,MANIPULATION
10327898,MANIPULATION
10327899,COGNITION
10329289,EXECUTION
10332889,EXECUTION
10336657,MANIPULATION
10348741,MANIPULATION
10349031,MANIPULATION
10349294,COGNITION
10355673,AROUSAL
10355678,WORD
10355680,MANIPULATION
10356062,MANIPULATION
10366639,MANIPULATION
10372081,MANIPULATION
10376114,COGNITION
10380965,MANIPULATION
10382629,VISION
10385578,COGNITION
10385581,MANIPULATION
10385583,MANIPULATION
10388796,MANIPULATION
10388797,MEANING
10388802,MANIPULATION
10390028,WORD
10392834,MANIPULATION
10393989,MANIPULATION
10400241,HEARING
10400972,MANIPULATION
10400975,EXECUTION
10401985,MANIPULATION
10402199,MANIPULATION
10404202,VISION
10407049,MANIPULATION
10407201,HEARING
10408647,COGNITION
10417250,WORD
10426417,HEARING
10430951,VISION
10430955,VISION
10432180,VISION
10432182,MANIPULATION
10450253,COGNITION
10450888,VISION
10450889,VISION
10454140,HEARING
10459394,RECALL
10459395,COGNITION
10468363,COGNITION
10468515,MANIPULATION
10468516,LANGUAGE
10468630,AROUSAL
10471434,VISION
10471847,MANIPULATION
10471848,MANIPULATION
10473761,MANIPULATION
10480271,VISION
10482257,EXECUTION
10482774,AROUSAL
10489865,HEARING
10493894,MANIPULATION
10493901,MANIPULATION
10493903,MANIPULATION
10496688,COGNITION
10501805,MANIPULATION
10506090,MANIPULATION
10506099,MANIPULATION
10509837,AROUSAL
10510191,MANIPULATION
10511450,MANIPULATION
10515983,HEARING
10516320,MANIPULATION
10518175,AROUSAL
10522888,MANIPULATION
10523407,MANIPULATION
10527065,MANIPULATION
10531451,MANIPULATION
10534240,WORD
10545400,WORD
10547332,MANIPULATION
10554989,MANIPULATION
10554992,MANIPULATION
10554993,MANIPULATION
10557338,MANIPULATION
10559415,MANIPULATION
10561425,MANIPULATION
10568854,MANIPULATION
10571235,MEANING
10574350,WORD
10581226,MANIPULATION
10585521,LANGUAGE
10586971,VISION
10591289,COGNITION
10591898,VISION
10594068,AROUSAL
10599862,WORD
10600415,MANIPULATION
10600999,EPISODIC_MEMORY
10601675,HEARING
10601743,MANIPULATION
10607401,WORD
10611121,VISION
10617288,MANIPULATION
10619415,MANIPULATION
10619416,EXECUTION
10624956,VISION
10632617,MEMORY
10634893,MANIPULATION
10634894,COGNITION
10639391,VISION
10639399,AROUSAL
10641577,AROUSAL
10643726,COGNITION
10643727,MANIPULATION
10643729,MANIPULATION
10648437,MANIPULATION
10648446,MANIPULATION
10651872,COGNITION
10659849,LANGUAGE
10660227,MANIPULATION
10666552,MANIPULATION
10666559,MANIPULATION
10666562,MANIPULATION
10666563,WORD
10669519,MANIPULATION
10677038,MANIPULATION
10677559,COGNITION
10678698,MANIPULATION
10679185,MANIPULATION
10679187,MANIPULATION
10680763,LANGUAGE
10680764,MANIPULATION
10680766,AROUSAL
10683393,MANIPULATION
10683827,AROUSAL
10683855,RECALL
10684898,MANIPULATION
10686115,COGNITION
10686176,MEANING
10686183,WORD
10689056,MANIPULATION
10690992,MANIPULATION
10692599,COGNITION
10694461,MANIPULATION
10694462,EPISODIC_MEMORY
10694463,MANIPULATION
10700262,MANIPULATION
10700263,VISION
10700305,HEARING
10706432,MANIPULATION
10712490,MANIPULATION
10712498,HEARING
10716244,HEARING
10717412,MANIPULATION
10718324,COGNITION
10725191,LANGUAGE
10729346,MANIPULATION
10729350,MANIPULATION
10730646,MANIPULATION
10731771,MANIPULATION
10734009,MANIPULATION
10734010,VISION
10739412,COGNITION
10751455,MANIPULATION
10762158,EPISODIC_MEMORY
10769312,MANIPULATION
10769313,MEMORY
10769317,HEARING
10771411,COGNITION
10771412,WORD
10771415,COGNITION
10774738,VISION
10775540,WORD
10775709,MEANING
10792453,AROUSAL
10805701,MANIPULATION
10805707,MANIPULATION
10806026,MANIPULATION
10806029,MANIPULATION
10806033,MANIPULATION
10808134,HEARING
10817611,MANIPULATION
10834847,MANIPULATION
10838149,MANIPULATION
10841380,MANIPULATION
10843515,WORD
10846167,MANIPULATION
10847597,MANIPULATION
10847601,HEARING
10848570,HEARING
10853949,EXECUTION
10858628,MEANING
10859133,COGNITION
10859136,MANIPULATION
10861020,VISION
10863028,LANGUAGE
10864232,WORD
10865104,MANIPULATION
10865105,MANIPULATION
10865107,COGNITION
10867223,COGNITION
10869575,LANGUAGE
10869585,AROUSAL
10875899,REWARD
10876085,COGNITION
10884059,EXECUTION
10896168,COGNITION
10899227,MANIPULATION
10903207,MANIPULATION
10903406,COGNITION
10906316,MEANING
10906317,MANIPULATION
10908189,HEARING
10908192,VISION
10908201,MANIPULATION
10912589,MANIPULATION
10912590,MANIPULATION
10913505,AROUSAL
10913506,AROUSAL
10913710,MANIPULATION
10914904,MANIPULATION
10920049,VISION
10923655,HEARING
10931772,MANIPULATION
10933212,MANIPULATION
10934265,COGNITION
10936920,MANIPULATION
10944414,VISION
10944415,MANIPULATION
10949055,MANIPULATION
10949057,MEANING
10959525,COGNITION
10960054,VISION
10974961,COGNITION
10976949,VISION
10978687,COGNITION
10978692,MANIPULATION
10978708,MANIPULATION
10978709,MANIPULATION
10980029,HEARING
10980034,MANIPULATION
10980036,MANIPULATION
10982747,LANGUAGE
10982748,HEARING
10982749,MANIPULATION
10986548,WORD
10988032,MANIPULATION
10988041,MANIPULATION
10998121,MANIPULATION
10998123,MANIPULATION
11002353,MANIPULATION
11002354,EPISODIC_MEMORY
11004117,MANIPULATION
11004124,HEARING
11005879,MANIPULATION
11006976,HEARING
11006980,MANIPULATION
11017179,COGNITION
11018487,MANIPULATION
11026450,MANIPULATION
11027238,AROUSAL
11027916,AROUSAL
11029640,MANIPULATION
11034857,MANIPULATION
11034859,MANIPULATION
11034863,MANIPULATION
11034866,MANIPULATION
11036273,EPISODIC_MEMORY
11049665,MANIPULATION
11049668,EXECUTION
11050021,EXECUTION
11050024,MANIPULATION
11050027,MANIPULATION
11053229,COGNITION
11053230,MANIPULATION
11054915,MANIPULATION
11054920,COGNITION
11058474,COGNITION
11061337,MANIPULATION
11062324,COGNITION
11063978,COGNITION
11069306,MANIPULATION
11071493,HEARING
11073867,MEANING
11074084,VISION
11080231,MANIPULATION
11087002,MANIPULATION
11095716,LANGUAGE
11098793,MANIPULATION
11098795,COGNITION
11099454,VISION
11099732,WORD
11099827,VISION
11100155,WORD
11110829,EXECUTION
11110834,COGNITION
11112401,MANIPULATION
11113035,MANIPULATION
11113036,MANIPULATION
11113037,MANIPULATION
11114477,MANIPULATION
11117500,COGNITION
11133304,MANIPULATION
11133306,WORD
11133312,COGNITION
11133317,VISION
11133321,MANIPULATION
11133322,MANIPULATION
11133788,MANIPULATION
11133789,LANGUAGE
11133799,COGNITION
11134389,COGNITION
11134528,MANIPULATION
11135651,COGNITION
11135652,MANIPULATION
11136929,MANIPULATION
11144756,MANIPULATION
11157563,MANIPULATION
11157564,MANIPULATION
11157567,EPISODIC_MEMORY
11160520,MANIPULATION
11160524,MANIPULATION
11160525,COGNITION
11162266,MANIPULATION
11162272,MANIPULATION
11162278,MANIPULATION
11163281,VISION
11163282,COGNITION
11163369,LANGUAGE
11163375,VISION
11167053,COGNITION
11167061,MANIPULATION
11168545,MANIPULATION
11168567,MANIPULATION
11169872,COGNITION
11169874,MANIPULATION
11169875,VISION
11170305,MANIPULATION
11170809,MANIPULATION
11172070,COGNITION
11172071,COGNITION
11172072,EXECUTION
11177419,MANIPULATION
11182099,MANIPULATION
11189943,COGNITION
11192634,HEARING
11194410,WORD
11201097,MANIPULATION
11208666,MANIPULATION
11209064,MANIPULATION
11209939,MANIPULATION
11222456,MANIPULATION
11224550,MANIPULATION
11229981,COGNITION
11230093,MANIPULATION
11230094,MEANING
11230097,MANIPULATION
11230098,WORD
11231095,LANGUAGE
11231835,MANIPULATION
11232158,MANIPULATION
11232912,MANIPULATION
11239442,COGNITION
11239713,EXECUTION
11239901,AROUSAL
11240106,MANIPULATION
11240107,MANIPULATION
11240114,MANIPULATION
11241873,RECALL
11241875,MANIPULATION
11244547,MANIPULATION
11247643,COGNITION
11247649,MEANING
11247999,MANIPULATION
11248000,COGNITION
11248106,VISION
11257281,COGNITION
11257978,MANIPULATION
11259662,COGNITION
11264319,MANIPULATION
11275483,VISION
11276236,AROUSAL
11278198,MANIPULATION
11284045,MANIPULATION
11285015,MANIPULATION
11287133,MANIPULATION
11287136,VISION
11287137,MANIPULATION
11287379,WORD
11287664,MANIPULATION
11295369,MANIPULATION
11296587,WORD
11297824,MANIPULATION
11304074,MANIPULATION
11304076,MANIPULATION
11304080,WORD
11304083,VISION
11305885,COGNITION
11305889,MANIPULATION
11305893,COGNITION
11306631,MANIPULATION
11306644,MANIPULATION
11313034,MANIPULATION
11313038,WORD
11313298,HEARING
11322979,MANIPULATION
11322985,VISION
11322986,VISION
11328359,COGNITION
11335694,MANIPULATION
11339984,LANGUAGE
11346888,COGNITION
11346889,EPISODIC_MEMORY
11352610,HEARING
11352611,MANIPULATION
11352614,MANIPULATION
11352616,MANIPULATION
11352621,WORD
11353732,EPISODIC_MEMORY
11353734,MANIPULATION
11369403,MANIPULATION
11378312,MANIPULATION
11384897,COGNITION
11386470,COGNITION
11387404,MANIPULATION
11387405,MANIPULATION
11387406,MANIPULATION
11388925,MANIPULATION
11394724,MANIPULATION
11395019,COGNITION
11410949,WORD
11410950,VISION
11410952,MANIPULATION
11422456,COGNITION
11426233,MANIPULATION
11430815,VISION
11431233,MANIPULATION
11431234,COGNITION
11435941,AROUSAL
11435947,MANIPULATION
11438601,MANIPULATION
11438629,COGNITION
11440757,RECALL
11448368,COGNITION
11459760,VISION
11459880,REWARD
11459886,MANIPULATION
11463481,WORD
11466121,COGNITION
11467905,MANIPULATION
11467915,MANIPULATION
11467919,AROUSAL
11467923,MANIPULATION
11493699,AROUSAL
11496116,MANIPULATION
11496134,EXECUTION
11500993,MANIPULATION
11502261,MANIPULATION
11502262,COGNITION
11506530,COGNITION
11506531,MANIPULATION
11506538,MANIPULATION
11506539,MANIPULATION
11506547,MANIPULATION
11506646,VISION
11506651,MANIPULATION
11506654,MANIPULATION
11506655,COGNITION
11506664,HEARING
11515754,WORD
11516443,MANIPULATION
11516444,COGNITION
11522264,AROUSAL
11522575,COGNITION
11525320,MANIPULATION
11525326,MANIPULATION
11525327,MANIPULATION
11525336,COGNITION
11525339,MANIPULATION
11527554,WORD
11532726,COGNITION
11532885,MANIPULATION
11532888,MANIPULATION
11532889,MANIPULATION
11532891,LANGUAGE
11535686,WORD
11545466,COGNITION
11545724,VISION
11549616,MANIPULATION
11549617,HEARING
11549618,COGNITION
11549619,WORD
11549754,AROUSAL
11553288,MANIPULATION
11553776,VISION
11554517,COGNITION
11554801,MANIPULATION
11554806,MEMORY
11556898,MANIPULATION
11559855,MANIPULATION
11559958,EPISODIC_MEMORY
11561923,MANIPULATION
11564326,COGNITION
11567063,MANIPULATION
11571223,COGNITION
11571224,WORD
11573015,COGNITION
11576194,MANIPULATION
11578663,MANIPULATION
11580903,MANIPULATION
11587890,MANIPULATION
11587893,MANIPULATION
11587899,MANIPULATION
11587904,EXECUTION
11588589,MANIPULATION
11590110,MANIPULATION
11590113,COGNITION
11590114,MANIPULATION
11595101,LANGUAGE
11595262,MANIPULATION
11595391,COGNITION
11600656,VISION
11604609,MANIPULATION
11606687,HEARING
11640935,MANIPULATION
11640943,MANIPULATION
11668653,LANGUAGE
11673327,MANIPULATION
11681302,MANIPULATION
11681541,COGNITION
11682336,VISION
11683908,COGNITION
11684178,RECALL
11689304,MANIPULATION
11689307,MANIPULATION
11691685,MANIPULATION
11691686,MANIPULATION
11691703,EMOTION
11697932,MANIPULATION
11697933,MANIPULATION
11697934,MANIPULATION
11697938,MANIPULATION
11697939,MANIPULATION
11697946,MANIPULATION
11697948,MANIPULATION
11698132,COGNITION
11698133,MANIPULATION
11698604,VISION
11702561,MANIPULATION
11703464,COGNITION
11704074,COGNITION
11704079,HEARING
11707086,MANIPULATION
11707094,MANIPULATION
11707096,VISION
11707097,MANIPULATION
11707103,MANIPULATION
11707105,COGNITION
11709486,MANIPULATION
11711895,HEARING
11713630,MANIPULATION
11723149,COGNITION
11726774,REWARD
11726800,MANIPULATION
11728837,MANIPULATION
11733723,MANIPULATION
11733725,MANIPULATION
11738036,COGNITION
11738037,MANIPULATION
11739262,HEARING
11739265,MANIPULATION
11739597,HEARING
11742218,COGNITION
11742227,WORD
11742243,HEARING
11746614,MANIPULATION
11750889,COGNITION
11750903,WORD
11751032,COGNITION
11761469,MANIPULATION
11771973,MANIPULATION
11784773,MANIPULATION
11784775,MANIPULATION
11784801,EXECUTION
11790634,COGNITION
11792407,MANIPULATION
11796700,RECALL
11796770,EXECUTION
11798266,COGNITION
11798270,MANIPULATION
11798277,VISION
11798383,WORD
11798391,MANIPULATION
11804576,COGNITION
11817892,WORD
11822992,COGNITION
11826070,AROUSAL
11826125,MANIPULATION
11832233,MANIPULATION
11834598,MANIPULATION
11834781,COGNITION
11835600,LANGUAGE
11835601,VISION
11835603,MEANING
11835606,MANIPULATION
11839364,MANIPULATION
11839367,COGNITION
11839600,AROUSAL
11839605,MANIPULATION
11842195,COGNITION
11844583,MANIPULATION
11844728,MANIPULATION
11844731,COGNITION
11848693,RECALL
11848697,VISION
11848709,MANIPULATION
11848715,MANIPULATION
11848716,MANIPULATION
11853857,MEMORY
11856537,AROUSAL
11859197,MANIPULATION
11860517,MANIPULATION
11867253,MANIPULATION
11867254,WORD
11870922,COGNITION
11872243,HEARING
11879657,DECISION_MAKING
11880658,MANIPULATION
11884351,MANIPULATION
11884353,HEARING
11884359,HEARING
11897168,RECALL
11897862,EXECUTION
11900104,WORD
11900732,MANIPULATION
11900744,VISION
11904454,COGNITION
11906226,COGNITION
11906228,MANIPULATION
11906233,MEANING
11906237,MANIPULATION
11906238,COGNITION
11906703,AROUSAL
11907685,VISION
11914723,WORD
11919006,MANIPULATION
11922877,AROUSAL
11923436,MANIPULATION
11923438,VISION
11923446,MANIPULATION
11926931,REWARD
11930139,MANIPULATION
11931748,HEARING
11931750,MANIPULATION
11931928,WORD
11931949,EPISODIC_MEMORY
11950516,MANIPULATION
11950638,DECISION_MAKING
11950765,COGNITION
11950772,VISION
11954059,MANIPULATION
11958958,MANIPULATION
11958964,MANIPULATION
11960021,COGNITION
11960892,COGNITION
11960893,MANIPULATION
11960895,WORD
11960899,COGNITION
11969313,MANIPULATION
11969318,WORD
11969326,MANIPULATION
11969327,HEARING
11970784,MANIPULATION
11971086,MANIPULATION
11976394,MANIPULATION
11983183,AROUSAL
11986125,MANIPULATION
11986126,MANIPULATION
11988177,WORD
11992655,MANIPULATION
11997687,COGNITION
11999890,EXECUTION
12003859,MANIPULATION
12007751,COGNITION
12023321,MANIPULATION
12030819,COGNITION
12030824,VISION
12030830,MANIPULATION
12032364,MANIPULATION
12036808,VISION
12040063,DECISION_MAKING
12050089,VISION
12060018,MANIPULATION
12062028,LANGUAGE
12062047,VISION
12062884,MANIPULATION
12063136,LANGUAGE
12063157,EMOTION
12065841,MANIPULATION
12067697,RECALL
12067701,MANIPULATION
12074896,VISION
12077007,MANIPULATION
12077008,COGNITION
12077009,MANIPULATION
12077201,VISION
12077202,EXECUTION
12090812,COGNITION
12091573,MANIPULATION
12091578,HEARING
12098493,VISION
12098499,WORD
12099909,MANIPULATION
12106378,MANIPULATION
12106480,MANIPULATION
12111339,AROUSAL
12112763,MANIPULATION
12112764,MANIPULATION
12112766,LANGUAGE
12112767,MEANING
12112769,WORD
12112770,WORD
12115241,COGNITION
12117366,LANGUAGE
12122033,MANIPULATION
12122035,MANIPULATION
12122177,COGNITION
12123617,MANIPULATION
12123619,VISION
12126497,WORD
12126506,MANIPULATION
12133565,WORD
12133585,COGNITION
12135962,MANIPULATION
12135969,MANIPULATION
12135971,RECALL
12135974,WORD
12139955,MANIPULATION
12145327,AROUSAL
12146684,MANIPULATION
12147314,COGNITION
12150424,EPISODIC_MEMORY
12151286,COGNITION
12151507,MANIPULATION
12151759,MANIPULATION
12160754,COGNITION
12160755,COGNITION
12160756,COGNITION
12163553,MANIPULATION
12165350,COGNITION
12165364,COGNITION
12165379,AROUSAL
12165380,COGNITION
12165401,AROUSAL
12165478,VISION
12165479,MEANING
12167262,EPISODIC_MEMORY
12169260,WORD
12169262,COGNITION
12177449,VISION
12183352,WORD
12183389,EPISODIC_MEMORY
12183390,MANIPULATION
12187466,COGNITION
12191457,HEARING
12193197,MANIPULATION
12194878,WORD
12195096,COGNITION
12197012,RECALL
12202078,HEARING
12202083,MANIPULATION
12202084,VISION
12202096,MANIPULATION
12202100,MANIPULATION
12203685,HEARING
12203688,RECALL
12204304,WORD
12205161,COGNITION
12205165,MANIPULATION
12205170,MANIPULATION
12207993,EXECUTION
12208009,WORD
12208550,HEARING
12208637,COGNITION
12217968,MANIPULATION
12220315,VISION
12232693,MANIPULATION
12237210,EXECUTION
12240737,MANIPULATION
12244080,MANIPULATION
12244209,MANIPULATION
12325392,MANIPULATION
12351738,MANIPULATION
12353242,HEARING
12353244,EXECUTION
12353246,MANIPULATION
12354405,VISION
12356445,MANIPULATION
12359320,MANIPULATION
12364527,MANIPULATION
12364845,MANIPULATION
12367514,WORD
12367516,COGNITION
12372029,MANIPULATION
12372032,VISION
12372290,MANIPULATION
12372291,EPISODIC_MEMORY
12377133,MANIPULATION
12377146,HEARING
12377151,MANIPULATION
12377154,MANIPULATION
12377158,WORD
12377159,MANIPULATION
12377160,WORD
12377161,COGNITION
12377169,HEARING
12377173,MANIPULATION
12379600,MANIPULATION
12379601,MANIPULATION
12379604,MANIPULATION
12381499,COGNITION
12381881,MANIPULATION
12388609,MANIPULATION
12390981,MANIPULATION
12391312,MANIPULATION
12391570,HEARING
12394703,COGNITION
12395388,EPISODIC_MEMORY
12395390,WORD
12397138,MANIPULATION
12399015,MANIPULATION
12399143,AROUSAL
12401549,AROUSAL
12401562,MANIPULATION
12405975,MANIPULATION
12407087,MANIPULATION
12408855,COGNITION
12411216,MANIPULATION
12411267,HEARING
12414261,MANIPULATION
12414270,COGNITION
12414271,MANIPULATION
12414272,RECALL
12414279,COGNITION
12414283,COGNITION
12414292,MANIPULATION
12414294,MANIPULATION
12414300,MANIPULATION
12417384,HEARING
12417468,MANIPULATION
12417678,MANIPULATION
12417679,MANIPULATION
12417766,MANIPULATION
12419130,MANIPULATION
12419131,MANIPULATION
12421659,MANIPULATION
12426034,MANIPULATION
12427580,MANIPULATION
12427681,MANIPULATION
12427682,RECALL
12427683,RECALL
12429401,MANIPULATION
12429600,MANIPULATION
12433382,MANIPULATION
12438464,MANIPULATION
12438467,MANIPULATION
12441063,HEARING
12450947,AROUSAL
12451150,HEARING
12451463,MANIPULATION
12454910,MEMORY
12457755,MANIPULATION
12457757,MANIPULATION
12457760,MANIPULATION
12457762,MANIPULATION
12457763,MANIPULATION
12459213,EMOTION
12459216,VISION
12464460,MANIPULATION
12466452,VISION
12477696,EPISODIC_MEMORY
12477698,EXECUTION
12477703,HEARING
12477708,MANIPULATION
12482070,MANIPULATION
12482085,COGNITION
12482091,MANIPULATION
12482094,MANIPULATION
12483217,MANIPULATION
12486175,COGNITION
12486176,COGNITION
12486265,MANIPULATION
12493600,MANIPULATION
12495525,MANIPULATION
12495526,COGNITION
12495527,AROUSAL
12495634,EXECUTION
12498743,MANIPULATION
12498746,MANIPULATION
12498752,MANIPULATION
12498755,MANIPULATION
12499856,WORD
12505803,AROUSAL
12506194,COGNITION
12507442,MANIPULATION
12507690,AROUSAL
12507693,COGNITION
12507726,MANIPULATION
12507945,MANIPULATION
12507947,MANIPULATION
12507948,HEARING
12509846,MANIPULATION
12513941,MANIPULATION
12513942,MANIPULATION
12513946,MANIPULATION
12514228,COGNITION
12518293,MANIPULATION
12522194,MANIPULATION
12526781,MANIPULATION
12527011,MANIPULATION
12527103,MANIPULATION
12531463,COGNITION
12537955,MEANING
12538399,MANIPULATION
12544830,COGNITION
12546829,MANIPULATION
12547465,MANIPULATION
12547471,MANIPULATION
12556576,WORD
12559652,COGNITION
12559653,AROUSAL
12566282,MANIPULATION
12566286,EPISODIC_MEMORY
12571116,EPISODIC_MEMORY
12571120,COGNITION
12571121,MANIPULATION
12574475,MANIPULATION
12574477,MANIPULATION
12574485,MANIPULATION
12589883,MANIPULATION
12589885,VISION
12589886,MANIPULATION
12589891,MANIPULATION
12589893,RECALL
12590842,MANIPULATION
12590843,MANIPULATION
12590844,WORD
12592404,MANIPULATION
12595178,MANIPULATION
12595179,MANIPULATION
12595181,REWARD
12595182,MANIPULATION
12595185,MANIPULATION
12595186,MANIPULATION
12595190,MANIPULATION
12595193,VISION
12595196,MANIPULATION
12595197,AROUSAL
12595200,COGNITION
12595201,MANIPULATION
12595206,COGNITION
12597867,VISION
12598634,VISION
12598724,COGNITION
12599272,MANIPULATION
12599273,MANIPULATION
12599275,COGNITION
12599276,MANIPULATION
12599277,MANIPULATION
12599278,LANGUAGE
12599279,COGNITION
12599280,WORD
12599282,LANGUAGE
12606841,COGNITION
